ID,CITY,REGION,DISTRICT
0,Тест,Тест,Тест
1,Адыгейск,Адыгея,Южный
2,Майкоп,Адыгея,Южный
3,Горно-Алтайск,Алтай,Сибирский
4,Алейск,Алтайский край,Сибирский
5,Барнаул,Алтайский край,Сибирский
6,Белокуриха,Алтайский край,Сибирский
7,Бийск,Алтайский край,Сибирский
8,Горняк,Алтайский край,Сибирский
9,Заринск,Алтайский край,Сибирский
10,Змеиногорск,Алтайский край,Сибирский
11,Камень-на-Оби,Алтайский край,Сибирский
12,Новоалтайск,Алтайский край,Сибирский
13,Рубцовск,Алтайский край,Сибирский
14,Славгород,Алтайский край,Сибирский
15,Яровое,Алтайский край,Сибирский
16,Белогорск,Амурская область,Дальневосточный
17,Благовещенск,Амурская область,Дальневосточный
18,Завитинск,Амурская область,Дальневосточный
19,Зея,Амурская область,Дальневосточный
20,Райчихинск,Амурская область,Дальневосточный
21,Свободный,Амурская область,Дальневосточный
22,Сковородино,Амурская область,Дальневосточный
23,Тында,Амурская область,Дальневосточный
24,Шимановск,Амурская область,Дальневосточный
25,Архангельск,Архангельская область,Северо-Западный
26,Вельск,Архангельская область,Северо-Западный
27,Каргополь,Архангельская область,Северо-Западный
28,Коряжма,Архангельская область,Северо-Западный
29,Котлас,Архангельская область,Северо-Западный
30,Мезень,Архангельская область,Северо-Западный
31,Мирный,Архангельская область,Северо-Западный
32,Новодвинск,Архангельская область,Северо-Западный
33,Няндома,Архангельская область,Северо-Западный
34,Онега,Архангельская область,Северо-Западный
35,Северодвинск,Архангельская область,Северо-Западный
36,Сольвычегодск,Архангельская область,Северо-Западный
37,Шенкурск,Архангельская область,Северо-Западный
38,Астрахань,Астраханская область,Южный
39,Ахтубинск,Астраханская область,Южный
40,Знаменск,Астраханская область,Южный
41,Камызяк,Астраханская область,Южный
42,Нариманов,Астраханская область,Южный
43,Харабали,Астраханская область,Южный
44,Агидель,Башкортостан,Приволжский
45,Баймак,Башкортостан,Приволжский
46,Белебей,Башкортостан,Приволжский
47,Белорецк,Башкортостан,Приволжский
48,Бирск,Башкортостан,Приволжский
49,Благовещенск,Башкортостан,Приволжский
50,Давлеканово,Башкортостан,Приволжский
51,Дюртюли,Башкортостан,Приволжский
52,Ишимбай,Башкортостан,Приволжский
53,Кумертау,Башкортостан,Приволжский
54,Межгорье,Башкортостан,Приволжский
55,Мелеуз,Башкортостан,Приволжский
56,Нефтекамск,Башкортостан,Приволжский
57,Октябрьский,Башкортостан,Приволжский
58,Салават,Башкортостан,Приволжский
59,Сибай,Башкортостан,Приволжский
60,Стерлитамак,Башкортостан,Приволжский
61,Туймазы,Башкортостан,Приволжский
62,Уфа,Башкортостан,Приволжский
63,Учалы,Башкортостан,Приволжский
64,Янаул,Башкортостан,Приволжский
65,Алексеевка,Белгородская область,Центральный
66,Белгород,Белгородская область,Центральный
67,Бирюч,Белгородская область,Центральный
68,Валуйки,Белгородская область,Центральный
69,Грайворон,Белгородская область,Центральный
70,Губкин,Белгородская область,Центральный
71,Короча,Белгородская область,Центральный
72,Новый Оскол,Белгородская область,Центральный
73,Старый Оскол,Белгородская область,Центральный
74,Строитель,Белгородская область,Центральный
75,Шебекино,Белгородская область,Центральный
76,Брянск,Брянская область,Центральный
77,Дятьково,Брянская область,Центральный
78,Жуковка,Брянская область,Центральный
79,Злынка,Брянская область,Центральный
80,Карачев,Брянская область,Центральный
81,Клинцы,Брянская область,Центральный
82,Мглин,Брянская область,Центральный
83,Новозыбков,Брянская область,Центральный
84,Почеп,Брянская область,Центральный
85,Севск,Брянская область,Центральный
86,Сельцо,Брянская область,Центральный
87,Стародуб,Брянская область,Центральный
88,Сураж,Брянская область,Центральный
89,Трубчевск,Брянская область,Центральный
90,Унеча,Брянская область,Центральный
91,Фокино,Брянская область,Центральный
92,Бабушкин,Бурятия,Сибирский
93,Гусиноозёрск,Бурятия,Сибирский
94,Закаменск,Бурятия,Сибирский
95,Кяхта,Бурятия,Сибирский
96,Северобайкальск,Бурятия,Сибирский
97,Улан-Удэ,Бурятия,Сибирский
