CITY,DISTRICT,ID,REGION
Тест,Тест,0,Тест
Адыгейск,Южный,1,Адыгея
Майкоп,Южный,2,Адыгея
Горно-Алтайск,Сибирский,3,Алтай
Алейск,Сибирский,4,Алтайский край
Барнаул,Сибирский,5,Алтайский край
Белокуриха,Сибирский,6,Алтайский край
Бийск,Сибирский,7,Алтайский край
Горняк,Сибирский,8,Алтайский край
Заринск,Сибирский,9,Алтайский край
Змеиногорск,Сибирский,10,Алтайский край
Камень-на-Оби,Сибирский,11,Алтайский край
Новоалтайск,Сибирский,12,Алтайский край
Рубцовск,Сибирский,13,Алтайский край
Славгород,Сибирский,14,Алтайский край
Яровое,Сибирский,15,Алтайский край
Белогорск,Дальневосточный,16,Амурская область
Благовещенск,Дальневосточный,17,Амурская область
Завитинск,Дальневосточный,18,Амурская область
Зея,Дальневосточный,19,Амурская область
Райчихинск,Дальневосточный,20,Амурская область
Свободный,Дальневосточный,21,Амурская область
Сковородино,Дальневосточный,22,Амурская область
Тында,Дальневосточный,23,Амурская область
Шимановск,Дальневосточный,24,Амурская область
Архангельск,Северо-Западный,25,Архангельская область
Вельск,Северо-Западный,26,Архангельская область
Каргополь,Северо-Западный,27,Архангельская область
Коряжма,Северо-Западный,28,Архангельская область
Котлас,Северо-Западный,29,Архангельская область
Мезень,Северо-Западный,30,Архангельская область
Мирный,Северо-Западный,31,Архангельская область
Новодвинск,Северо-Западный,32,Архангельская область
Няндома,Северо-Западный,33,Архангельская область
Онега,Северо-Западный,34,Архангельская область
Северодвинск,Северо-Западный,35,Архангельская область
Сольвычегодск,Северо-Западный,36,Архангельская область
Шенкурск,Северо-Западный,37,Архангельская область
Астрахань,Южный,38,Астраханская область
Ахтубинск,Южный,39,Астраханская область
Знаменск,Южный,40,Астраханская область
Камызяк,Южный,41,Астраханская область
Нариманов,Южный,42,Астраханская область
Харабали,Южный,43,Астраханская область
Агидель,Приволжский,44,Башкортостан
Баймак,Приволжский,45,Башкортостан
Белебей,Приволжский,46,Башкортостан
Белорецк,Приволжский,47,Башкортостан
Бирск,Приволжский,48,Башкортостан
Благовещенск,Приволжский,49,Башкортостан
Давлеканово,Приволжский,50,Башкортостан
Дюртюли,Приволжский,51,Башкортостан
Ишимбай,Приволжский,52,Башкортостан
Кумертау,Приволжский,53,Башкортостан
Межгорье,Приволжский,54,Башкортостан
Мелеуз,Приволжский,55,Башкортостан
Нефтекамск,Приволжский,56,Башкортостан
Октябрьский,Приволжский,57,Башкортостан
Салават,Приволжский,58,Башкортостан
Сибай,Приволжский,59,Башкортостан
Стерлитамак,Приволжский,60,Башкортостан
Туймазы,Приволжский,61,Башкортостан
Уфа,Приволжский,62,Башкортостан
Учалы,Приволжский,63,Башкортостан
Янаул,Приволжский,64,Башкортостан
Алексеевка,Центральный,65,Белгородская область
Белгород,Центральный,66,Белгородская область
Бирюч,Центральный,67,Белгородская область
Валуйки,Центральный,68,Белгородская область
Грайворон,Центральный,69,Белгородская область
Губкин,Центральный,70,Белгородская область
Короча,Центральный,71,Белгородская область
Новый Оскол,Центральный,72,Белгородская область
Старый Оскол,Центральный,73,Белгородская область
Строитель,Центральный,74,Белгородская область
Шебекино,Центральный,75,Белгородская область
Брянск,Центральный,76,Брянская область
Дятьково,Центральный,77,Брянская область
Жуковка,Центральный,78,Брянская область
Злынка,Центральный,79,Брянская область
Карачев,Центральный,80,Брянская область
Клинцы,Центральный,81,Брянская область
Мглин,Центральный,82,Брянская область
Новозыбков,Центральный,83,Брянская область
Почеп,Центральный,84,Брянская область
Севск,Центральный,85,Брянская область
Сельцо,Центральный,86,Брянская область
Стародуб,Центральный,87,Брянская область
Сураж,Центральный,88,Брянская область
Трубчевск,Центральный,89,Брянская область
Унеча,Центральный,90,Брянская область
Фокино,Центральный,91,Брянская область
Бабушкин,Сибирский,92,Бурятия
Гусиноозёрск,Сибирский,93,Бурятия
Закаменск,Сибирский,94,Бурятия
Кяхта,Сибирский,95,Бурятия
Северобайкальск,Сибирский,96,Бурятия
Улан-Удэ,Сибирский,97,Бурятия
Александров,Центральный,98,Владимирская область
Владимир,Центральный,99,Владимирская область
Вязники,Центральный,100,Владимирская область
Гороховец,Центральный,101,Владимирская область
Гусь-Хрустальный,Центральный,102,Владимирская область
Камешково,Центральный,103,Владимирская область
Карабаново,Центральный,104,Владимирская область
Киржач,Центральный,105,Владимирская область
Ковров,Центральный,106,Владимирская область
Кольчугино,Центральный,107,Владимирская область
Костерёво,Центральный,108,Владимирская область
Курлово,Центральный,109,Владимирская область
Лакинск,Центральный,110,Владимирская область
Меленки,Центральный,111,Владимирская область
Муром,Центральный,112,Владимирская область
Петушки,Центральный,113,Владимирская область
Покров,Центральный,114,Владимирская область
Радужный,Центральный,115,Владимирская область
Собинка,Центральный,116,Владимирская область
Струнино,Центральный,117,Владимирская область
Судогда,Центральный,118,Владимирская область
Суздаль,Центральный,119,Владимирская область
Юрьев-Польский,Центральный,120,Владимирская область
Волгоград,Южный,121,Волгоградская область
Волжский,Южный,122,Волгоградская область
Дубовка,Южный,123,Волгоградская область
Жирновск,Южный,124,Волгоградская область
Калач-на-Дону,Южный,125,Волгоградская область
Камышин,Южный,126,Волгоградская область
Котельниково,Южный,127,Волгоградская область
Котово,Южный,128,Волгоградская область
Краснослободск,Южный,129,Волгоградская область
Ленинск,Южный,130,Волгоградская область
Михайловка,Южный,131,Волгоградская область
Николаевск,Южный,132,Волгоградская область
Новоаннинский,Южный,133,Волгоградская область
Палласовка,Южный,134,Волгоградская область
Петров Вал,Южный,135,Волгоградская область
Серафимович,Южный,136,Волгоградская область
Суровикино,Южный,137,Волгоградская область
Урюпинск,Южный,138,Волгоградская область
Фролово,Южный,139,Волгоградская область
Бабаево,Северо-Западный,140,Вологодская область
Белозерск,Северо-Западный,141,Вологодская область
Великий Устюг,Северо-Западный,142,Вологодская область
Вологда,Северо-Западный,143,Вологодская область
Вытегра,Северо-Западный,144,Вологодская область
Грязовец,Северо-Западный,145,Вологодская область
Кадников,Северо-Западный,146,Вологодская область
Кириллов,Северо-Западный,147,Вологодская область
Красавино,Северо-Западный,148,Вологодская область
Никольск,Северо-Западный,149,Вологодская область
Сокол,Северо-Западный,150,Вологодская область
Тотьма,Северо-Западный,151,Вологодская область
Устюжна,Северо-Западный,152,Вологодская область
Харовск,Северо-Западный,153,Вологодская область
Череповец,Северо-Западный,154,Вологодская область
Бобров,Центральный,155,Воронежская область
Богучар,Центральный,156,Воронежская область
Борисоглебск,Центральный,157,Воронежская область
Бутурлиновка,Центральный,158,Воронежская область
Воронеж,Центральный,159,Воронежская область
Калач,Центральный,160,Воронежская область
Лиски,Центральный,161,Воронежская область
Нововоронеж,Центральный,162,Воронежская область
Новохопёрск,Центральный,163,Воронежская область
Острогожск,Центральный,164,Воронежская область
Павловск,Центральный,165,Воронежская область
Поворино,Центральный,166,Воронежская область
Россошь,Центральный,167,Воронежская область
Семилуки,Центральный,168,Воронежская область
Эртиль,Центральный,169,Воронежская область
Буйнакск,Северо-Кавказский,170,Дагестан
Дагестанские Огни,Северо-Кавказский,171,Дагестан
Дербент,Северо-Кавказский,172,Дагестан
Избербаш,Северо-Кавказский,173,Дагестан
Каспийск,Северо-Кавказский,174,Дагестан
Кизилюрт,Северо-Кавказский,175,Дагестан
Кизляр,Северо-Кавказский,176,Дагестан
Махачкала,Северо-Кавказский,177,Дагестан
Хасавюрт,Северо-Кавказский,178,Дагестан
Южно-Сухокумск,Северо-Кавказский,179,Дагестан
Биробиджан,Дальневосточный,180,Еврейская АО
Облучье,Дальневосточный,181,Еврейская АО
Балей,Сибирский,182,Забайкальский край
Борзя,Сибирский,183,Забайкальский край
Краснокаменск,Сибирский,184,Забайкальский край
Могоча,Сибирский,185,Забайкальский край
Нерчинск,Сибирский,186,Забайкальский край
Петровск-Забайкальский,Сибирский,187,Забайкальский край
Сретенск,Сибирский,188,Забайкальский край
Хилок,Сибирский,189,Забайкальский край
Чита,Сибирский,190,Забайкальский край
Шилка,Сибирский,191,Забайкальский край
Вичуга,Центральный,192,Ивановская область
Гаврилов Посад,Центральный,193,Ивановская область
Заволжск,Центральный,194,Ивановская область
Иваново,Центральный,195,Ивановская область
Кинешма,Центральный,196,Ивановская область
Комсомольск,Центральный,197,Ивановская область
Кохма,Центральный,198,Ивановская область
Наволоки,Центральный,199,Ивановская область
Плёс,Центральный,200,Ивановская область
Приволжск,Центральный,201,Ивановская область
Пучеж,Центральный,202,Ивановская область
Родники,Центральный,203,Ивановская область
Тейково,Центральный,204,Ивановская область
Фурманов,Центральный,205,Ивановская область
Шуя,Центральный,206,Ивановская область
Южа,Центральный,207,Ивановская область
Юрьевец,Центральный,208,Ивановская область
Карабулак,Северо-Кавказский,209,Ингушетия
Магас,Северо-Кавказский,210,Ингушетия
Малгобек,Северо-Кавказский,211,Ингушетия
Назрань,Северо-Кавказский,212,Ингушетия
Алзамай,Сибирский,213,Иркутская область
Ангарск,Сибирский,214,Иркутская область
Байкальск,Сибирский,215,Иркутская область
Бирюсинск,Сибирский,216,Иркутская область
Бодайбо,Сибирский,217,Иркутская область
Братск,Сибирский,218,Иркутская область
Вихоревка,Сибирский,219,Иркутская область
Железногорск-Илимский,Сибирский,220,Иркутская область
Зима,Сибирский,221,Иркутская область
Иркутск,Сибирский,222,Иркутская область
Киренск,Сибирский,223,Иркутская область
Нижнеудинск,Сибирский,224,Иркутская область
Саянск,Сибирский,225,Иркутская область
Свирск,Сибирский,226,Иркутская область
Слюдянка,Сибирский,227,Иркутская область
Тайшет,Сибирский,228,Иркутская область
Тулун,Сибирский,229,Иркутская область
Усолье-Сибирское,Сибирский,230,Иркутская область
Усть-Илимск,Сибирский,231,Иркутская область
Усть-Кут,Сибирский,232,Иркутская область
Черемхово,Сибирский,233,Иркутская область
Шелехов,Сибирский,234,Иркутская область
Баксан,Северо-Кавказский,235,Кабардино-Балкария
Майский,Северо-Кавказский,236,Кабардино-Балкария
Нальчик,Северо-Кавказский,237,Кабардино-Балкария
Нарткала,Северо-Кавказский,238,Кабардино-Балкария
Прохладный,Северо-Кавказский,239,Кабардино-Балкария
Терек,Северо-Кавказский,240,Кабардино-Балкария
Тырныауз,Северо-Кавказский,241,Кабардино-Балкария
